Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
Rule 1     start -> LINE
Rule 2     LINE -> IDX ; LINE
Rule 3     LINE -> IFX LINE
Rule 4     LINE -> WHILEX LINE
Rule 5     LINE -> FORX LINE
Rule 6     LINE -> RETURNX ; LINE
Rule 7     LINE -> PRINTX ; LINE
Rule 8     LINE -> PRINTTRIANGLE ; LINE
Rule 9     LINE -> BLOCK LINE
Rule 10    LINE -> EMPTY
Rule 11    ONELINE -> IDX ;
Rule 12    ONELINE -> IFX
Rule 13    ONELINE -> WHILEX
Rule 14    ONELINE -> FORX
Rule 15    ONELINE -> RETURNX ;
Rule 16    ONELINE -> PRINTX ;
Rule 17    ONELINE -> PRINTTRIANGLE ;
Rule 18    BLOCK -> { LINE }
Rule 19    EMPTY -> <empty>
Rule 20    IDX -> ID = EXPRESSION
Rule 21    IDX -> ID = MATRIX
Rule 22    IDX -> ID = TABLE
Rule 23    IDX -> ID [ EXPRESSION ] = EXPRESSION
Rule 24    IDX -> ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
Rule 25    IDX -> ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
Rule 26    IDX -> ID ADDASSIGN EXPRESSION
Rule 27    IDX -> ID ADDASSIGN MATRIX
Rule 28    IDX -> ID ADDASSIGN TABLE
Rule 29    IDX -> ID [ EXPRESSION ] ADDASSIGN EXPRESSION
Rule 30    IDX -> ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
Rule 31    IDX -> ID SUBASSIGN EXPRESSION
Rule 32    IDX -> ID SUBASSIGN MATRIX
Rule 33    IDX -> ID SUBASSIGN TABLE
Rule 34    IDX -> ID [ EXPRESSION ] SUBASSIGN EXPRESSION
Rule 35    IDX -> ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
Rule 36    IDX -> ID MULASSIGN EXPRESSION
Rule 37    IDX -> ID MULASSIGN MATRIX
